[SERVER] >> Server started on 9339 port!
[SERVER] >> Patcher started on 80 port!
> test
[LOG] >> [class LogicDataTables] {
  TABLE_COUNT: 44,
  tables: [
    <1 empty item>,
    LogicDataTable {
      tableIndex: 1,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 2,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicGlobals {
      tableIndex: 3,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array],
      allianceCreateResource: 'Gold',
      allianceCreateCost: 0,
      startingDiamonds: null,
      maxMessageLength: null,
      maxAllianceMailLength: null,
      speedUpDiamondCost1Min: null,
      speedUpDiamondCost1Hour: null,
      speedUpDiamondCost24Hours: null,
      speedUpDiamondCost1Week: null,
      speedUpFreeSeconds: null,
      resourceDiamondCost1: null,
      resourceDiamondCost10: null,
      resourceDiamondCost100: null,
      resourceDiamondCost1000: null,
      resourceDiamondCost10000: null,
      resourceDiamondCost100000: null,
      resourceDiamondCost1000000: null,
      resourceDiamondCost10000000: null,
      allianceScoreContributionPercentage: null,
      startingGold: null,
      battlePingSampleServers: null,
      allianceUnlockExpLevel: null,
      afkTimerSeconds: null,
      bossDamagePercentIncrease: null,
      bossPetDamagePercentIncrease: null,
      bossHealthIncreaseFixed: null,
      bossHealthIncreasePercent: null,
      bossSpeedIncrease: null,
      bossReloadTimeDiv: null,
      bossPetHealthIncreasePercent: null,
      bossUltiChargeMul: null,
      bossUltiChargeDiv: null,
      bossHealMul: null,
      bossHealDiv: null,
      coopUltiChargeMul: null,
      coopUltiChargeDiv: null,
      maxCorpsesPerTeam: null,
      useMask: null,
      displayJoystickArea: null,
      visibilityX: null,
      visibilityUp: null,
      visibilityDown: null,
      visibilityHorizontalMargin: null,
      visibilityVerticalMargin1: null,
      visibilityVerticalMargin2: null,
      startingHeroLvlUpMaterial: null,
      transformFreeBoxToAdBox: null,
      vampiresHealMul: null,
      vampiresHealDiv: null,
      emoteCooldownTicks: null,
      emoteCooldownTicksMatchEnd: null,
      chinaBoxLimit: null,
      offlineRaidDifficulty: null,
      deviceLinkCodeLength: null,
      deviceLinkCodeValidSeconds: null
    },
    LogicDataTable {
      tableIndex: 4,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 5,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 6,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 7,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 8,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 9,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 10,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 11,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 12,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 13,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 14,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 15,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 16,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 17,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 18,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 19,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 20,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 21,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 22,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 23,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 24,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 25,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 26,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 27,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 28,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 29,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 30,
      tableName: '',
      loaded: true,
      loaded2: true,
